"","id","Ros","Sulf"
"1","M0821","R/R","S/+"
"2","M0843","R/R","S/+"
"3","M1003","r/r","s/s"
"4","M1011","r/r","s/s"
"5","M1014","r/r","s/s"
"6","M1530","R/R","s/s"
"7","M0158","r/r","s/s"
"8","M0170","r/r","s/s"
"9","M0172","r/r","s/s"
"10","M0174","r/r","s/s"
"11","M0178","r/r","s/s"
"12","M0183","r/r","s/s"
"13","M0187","r/r","s/s"
"14","M0190","r/r","s/s"
"15","M0195","r/r","s/s"
"16","M0294","r/r","s/s"
"17","M0301","R/R","S/+"
"18","M0303","R/R","S/+"
"19","M0305","R/R","S/+"
"20","M0307","R/R","S/+"
"21","M0308","R/R","S/+"
"22","M0311","R/R","S/+"
"23","M0313","R/R","S/+"
"24","M0315","R/R","S/+"
"25","M0316","R/r","S/+"
"26","M0324","R/R","S/+"
"27","M0326","R/R","S/+"
"28","M0349","R/R","S/+"
"29","M0353","r/r","s/s"
"30","M0355","r/r","s/s"
"31","M0356","r/r","s/s"
"32","M0357","r/r","s/s"
"33","M0359","r/r","s/s"
"34","M0362","r/r","s/s"
"35","M0366","r/r","s/s"
"36","M0368","r/r","s/s"
"37","M0370","r/r","s/s"
"38","M0374","r/r","s/s"
"39","M0375","r/r","s/s"
"40","M0377","r/r","s/s"
"41","M0378","r/r","s/s"
"42","M0380","r/r","s/s"
"43","M0386","r/r","s/s"
"44","M0389","R/R","s/s"
"45","M0396","R/r","s/s"
"46","M0397","r/r","s/s"
"47","M0398","r/r","S/+"
"48","L1295","r/r","s/s"
"49","M0438","R/R","S/+"
"50","M0450","R/R","S/+"
"51","M0454","R/R","S/+"
"52","M0490","R/R","S/+"
"53","M0501","R/R","S/+"
"54","M0506","r/r","s/s"
"55","M0507","R/R","S/+"
"56","M0519","r/r","s/s"
"57","M0522","r/r","s/s"
"58","M0524","r/r","s/s"
"59","M0531","R/R","S/+"
"60","M0533","R/R","S/+"
"61","M0538","R/R","S/+"
"62","M0542","R/R","S/+"
"63","M0543","R/R","S/+"
"64","M0549","R/R","S/+"
"65","M0550","r/r","s/s"
"66","M0551","R/R","S/+"
"67","M0553","R/R","S/+"
"68","M0554","R/R","S/+"
"69","M0558","R/R","S/+"
"70","M0559","R/R","S/+"
"71","M0560","R/R","S/+"
"72","M0561","R/R","S/+"
"73","M0562","R/R","S/+"
"74","M0563","R/R","S/+"
"75","M0565","R/R","S/+"
"76","M0566","R/R","s/s"
"77","M0567","R/R","s/s"
"78","M0569","R/R","S/+"
"79","M0570","R/R","S/+"
"80","M0571","R/R","S/+"
"81","M0572","r/r","s/s"
"82","M0573","R/R","S/+"
"83","M0574","R/R","S/+"
"84","M0576","R/R","S/+"
"85","M0577","R/R","S/+"
"86","M0578","r/r","s/s"
"87","M0581","R/R","S/+"
"88","M0582","R/R","S/+"
"89","M0585","R/R","S/+"
"90","M0586","R/R","S/+"
"91","M0587","R/R","S/+"
"92","M0588","R/R","S/+"
"93","M0590","R/R","S/+"
"94","M0594","r/r","s/s"
"95","M0595","R/R","S/+"
"96","M0599","R/R","S/+"
"97","M0600","R/R","s/s"
"98","M0629","R/R","S/+"
"99","M0651","R/R","S/+"
"100","M0655","R/R","S/+"
"101","M0659","R/R","S/+"
"102","M0665","R/R","S/+"
"103","M0671","R/R","S/+"
"104","M0676","R/R","S/+"
"105","M0677","R/R","S/+"
"106","M0678","R/R","S/+"
"107","M0679","R/R","S/+"
"108","M0680","R/R","S/+"
"109","M0691","R/R","S/+"
"110","M0696","R/R","S/+"
"111","M0697","R/R","S/+"
"112","M0709","R/R","S/+"
"113","M0736","R/R","S/+"
"114","M0802","r/r","s/s"
"115","M0812","R/R","S/+"
"116","M0825","r/r","s/s"
"117","L1321","r/r","s/s"
"118","M0834","R/R","S/+"
"119","M0823","R/R","S/+"
"120","M0862","r/r","s/s"
"121","M0864","r/r","s/s"
"122","M0869","r/r","S/+"
"123","M0872","r/r","s/s"
"124","M0874","r/r","S/+"
"125","M0882","r/r","s/s"
"126","M0887","r/r","s/s"
"127","M0889","r/r","s/s"
"128","M0891","r/r","s/s"
"129","M0896","r/r","s/s"
"130","M0901","r/r","s/s"
"131","M0903","r/r","s/s"
"132","M0906","r/r","s/s"
"133","M0907","r/r","s/s"
"134","M0908","r/r","s/s"
"135","M0909","r/r","s/s"
"136","M0912","r/r","s/s"
"137","M0914","r/r","s/s"
"138","M0915","r/r","s/s"
"139","M0916","r/r","s/s"
"140","M0918","r/r","s/s"
"141","M0919","r/r","s/s"
"142","M0923","r/r","s/s"
"143","M0928","r/r","s/s"
"144","M0929","r/r","s/s"
"145","M0934","r/r","s/s"
"146","M0937","r/r","s/s"
"147","M0940","r/r","s/s"
"148","M0941","r/r","s/s"
"149","M0942","R/R","s/s"
"150","M0946","r/r","s/s"
"151","M0951","r/r","s/s"
"152","M0958","r/r","s/s"
"153","M0960","r/r","s/s"
"154","M0964","R/r","s/s"
"155","M0966","r/r","s/s"
"156","M0967","r/r","s/s"
"157","M0968","r/r","s/s"
"158","M0969","r/r","s/s"
"159","M0974","r/r","s/s"
"160","M0977","r/r","s/s"
"161","M0978","r/r","s/s"
"162","M0981","r/r","s/s"
"163","M0985","r/r","s/s"
"164","M0988","r/r","s/s"
"165","M0993","R/r","s/s"
"166","M0999","r/r","s/s"
"167","M1000","r/r","s/s"
"168","M1010","r/r","s/s"
"169","M1023","r/r","s/s"
"170","M1031","r/r","s/s"
"171","L0635","r/r","s/s"
"172","M1037","r/r","s/s"
"173","M1045","R/R","S/+"
"174","M1046","r/r","s/s"
"175","M1053","R/R","S/+"
"176","M1055","R/R","S/+"
"177","M1060","R/R","S/+"
"178","M1067","R/R","s/s"
"179","M1073","R/R","S/+"
"180","M1077","R/R","S/+"
"181","M1083","R/r","S/+"
"182","M1085","R/R","S/+"
"183","M1086","R/R","S/+"
"184","M1087","R/R","S/+"
"185","M1089","R/R","S/+"
"186","M1098","R/R","S/+"
"187","M1103","R/R","S/+"
"188","M1107","R/R","S/+"
"189","M1115","R/R","S/+"
"190","M1117","R/R","S/+"
"191","M1120","R/R","S/+"
"192","M1121","R/R","S/+"
"193","M1126","R/R","S/+"
"194","M1128","R/R","S/+"
"195","M1129","R/R","S/+"
"196","M1144","R/R","S/+"
"197","M1155","r/r","s/s"
"198","M1156","R/R","S/+"
"199","M1159","r/r","s/s"
"200","M1160","r/r","s/s"
"201","M1164","r/r","s/s"
"202","M1171","R/R","S/+"
"203","M1177","r/r","s/s"
"204","M1180","R/R","S/+"
"205","M1193","r/r","S/+"
"206","M1200","r/r","s/s"
"207","M1214","R/r","S/+"
"208","M1225","R/r","S/+"
"209","M1251","R/R","S/+"
"210","M1253","R/r","S/+"
"211","M1293","R/R","S/+"
"212","M1299","R/R","S/+"
"213","M1302","r/r","s/s"
"214","M1308","R/r","s/s"
"215","M1334","R/R","S/+"
"216","M1335","r/r","s/s"
"217","M1337","R/R","S/+"
"218","M1338","R/R","S/+"
"219","M1342","R/R","S/+"
"220","L0729","R/R","S/+"
"221","M1347","R/R","S/+"
"222","M1349","R/R","S/+"
"223","M1382",NA,NA
"224","M1385","R/R","s/s"
"225","M1400","R/r","S/+"
"226","M1410","r/r","s/s"
"227","M1420","r/r","s/s"
"228","M1449","r/r","s/s"
"229","M1453","r/r","s/s"
"230","J0420","R/R","S/+"
"231","M1504","r/r","s/s"
"232","M1509","R/R","S/+"
"233","M1515","R/R","S/+"
"234","M1520","r/r","s/s"
"235","M1524","R/R","S/+"
"236","M1548","r/r","s/s"
"237","M1635","R/r","s/s"
"238","M1711","R/R","S/+"
"239","M1804","R/R","S/+"
"240","J1101","R/R","S/+"
"241","M1888","R/R","S/+"
"242","M1893","R/R","S/+"
"243","M1898","R/R","s/s"
"244","M1900","R/r","S/+"
"245","M1902","R/R","S/+"
"246","M1957","R/R","s/s"
"247","M1970","r/r","s/s"
"248","M1976","R/R","S/+"
"249","M1981","r/r","s/s"
"250","L1181","R/r","S/+"
"251","M1997","r/r","S/+"
"252","M2024","R/R","S/+"
"253","M2026","R/r","S/+"
"254","M2028","R/R","S/+"
"255","M2029","R/R","S/+"
"256","M2030","R/R","S/+"
"257","M2033","R/R","S/+"
"258","M2035","R/R","S/+"
"259","M2037","R/R","s/s"
"260","M2047","R/R","S/+"
"261","M3089",NA,NA
"262","M3090",NA,NA
"263","M3091",NA,NA
"264","M3092",NA,NA
"265","M3093",NA,NA
"266","M3094",NA,NA
"267","M3095",NA,NA
"268","M3096",NA,NA
"269","M3097",NA,NA
"270","M3099","R/r","s/s"
"271","M3100",NA,NA
"272","M3101","R/r","s/s"
"273","M3102",NA,NA
"274","M3103","r/r","s/s"
"275","M3104",NA,NA
"276","M3105","r/r","s/s"
"277","M0066",NA,NA
"278","M1811","R/R","S/+"
"279","M1812","R/R","S/+"
"280","M0233","R/R","S/+"
"281","M1844","R/R","S/+"
"282","M1873","R/R","s/s"
"283","M1964","R/R","S/+"
"284","M1966","r/r","s/s"
"285","L0933","R/r","S/+"
"286","M1969",NA,"s/s"
"287","M1971","R/R","S/+"
"288","M1973","R/R","S/+"
"289","M1975","R/R","S/+"
"290","M1979","R/R","S/+"
"291","M1991","R/R","S/+"
"292","M1993","R/R","s/s"
"293","K1200","R/R","S/+"
"294","M2000","R/R","S/+"
"295","M2001","R/R","s/s"
"296","M2002","R/R","s/s"
"297","M2003","R/R","S/+"
"298","M2004","r/r","s/s"
"299","M2005","R/r","S/+"
"300","M2006","R/R","S/+"
"301","M2007","R/r","S/+"
"302","M2008","R/R","S/+"
"303","M1455","R/R","S/+"
"304","M2010","R/R","S/+"
"305","M2012","R/R","S/+"
"306","M2015","R/R","S/+"
"307","M0067","R/R",NA
"308","M2019",NA,NA
"309","M2020","R/r","s/s"
"310","M2021","R/r","S/+"
"311","M2022","R/R","S/+"
"312","M2023","R/R","S/+"
"313","K1085",NA,NA
"314","M2055","R/r","s/s"
"315","M2058","R/R","S/+"
"316","M2059","R/R",NA
"317","M1914","R/R","S/+"
"318","M2062","R/R","S/+"
"319","M2064","R/r","S/+"
"320","M2066",NA,NA
"321","M2069","R/R","S/+"
"322","M2070","r/r","s/s"
"323","M2072","R/R","S/+"
"324","L1593",NA,NA
"325","M2075",NA,NA
"326","M1665","R/r","S/+"
"327","L0009",NA,NA
"328","L0021","R/r","S/+"
"329","K0314","R/r","s/s"
"330","L0039","R/r","S/+"
"331","L0055",NA,NA
"332","L0056",NA,NA
"333","L0057",NA,NA
"334","L0060","R/r",NA
"335","L0064",NA,NA
"336","L0076","R/R","S/+"
"337","L0078",NA,NA
"338","L0079","r/r","s/s"
"339","L0098",NA,NA
"340","K0840","R/r","S/+"
"341","L0105","R/R","S/+"
"342","L0106","R/r","S/+"
"343","K1755","R/R","s/s"
"344","L0112","R/R","S/+"
"345","L0114","r/r","S/+"
"346","L0120","R/R","S/+"
"347","L0124","R/r","S/+"
"348","K0032","R/R","S/+"
"349","K0760",NA,NA
"350","L0137","R/r","S/+"
"351","L0143","R/R","s/s"
"352","L0146","R/R","S/+"
"353","K0023","R/R","S/+"
"354","L0150",NA,NA
"355","L0159",NA,NA
"356","L0168",NA,NA
"357","L0169",NA,NA
"358","L0176",NA,NA
"359","L0188","R/R","s/s"
"360","L0191",NA,NA
"361","L0199","R/R","S/+"
"362","L0214","R/r","S/+"
"363","L0215","r/r","S/+"
"364","L0220","R/R","S/+"
"365","L0221","R/r","S/+"
"366","J0314","r/r","S/+"
"367","K0451",NA,NA
"368","K1762","R/R","s/s"
"369","L0230",NA,NA
"370","L0234","R/r","s/s"
"371","L0243",NA,NA
"372","L0250",NA,NA
"373","L0258","r/r","s/s"
"374","L0260","r/r","S/+"
"375","K2005","r/r","s/s"
"376","L0263",NA,NA
"377","L0284","R/R","S/+"
"378","L0294","R/R","s/s"
"379","L0314","R/r","s/s"
"380","L0320","R/r","S/+"
"381","L0323","r/r","s/s"
"382","L0325","R/r","S/+"
"383","L0326","R/R","s/s"
"384","L0329","r/r","s/s"
"385","J0493","R/r","S/+"
"386","K1847","R/R","S/+"
"387","K1899","R/R","S/+"
"388","L0395","r/r","s/s"
"389","L0401","R/R","S/+"
"390","L0407","r/r","s/s"
"391","L0412","R/R","S/+"
"392","L0413","R/R","S/+"
"393","L0414","R/r","s/s"
"394","L0435","R/r","s/s"
"395","L0460","r/r","s/s"
"396","L0461","r/r","S/+"
"397","L0465","r/r","s/s"
"398","L0474","r/r","s/s"
"399","L0475","r/r","s/s"
"400","L0481","r/r","s/s"
"401","L0485","r/r","S/+"
"402","L0494","R/R","S/+"
"403","L0497",NA,NA
"404","L0499","R/r","S/+"
"405","L0501","R/r","S/+"
"406","L0503","r/r","S/+"
"407","L0536","R/R","S/+"
"408","L0537",NA,NA
"409","L0538","R/R","S/+"
"410","L0539","R/R","S/+"
"411","L0540","R/R","S/+"
"412","K1892","R/R","S/+"
"413","L0565","r/r","s/s"
"414","L0572","R/R","s/s"
"415","L0573",NA,NA
"416","L0584","R/r","S/+"
"417","L0588","R/R","S/+"
"418","L0653","R/R","S/+"
"419","L0662","R/R","S/+"
"420","K0634","R/R","S/+"
"421","L0677","R/r","s/s"
"422","L0682","R/R","S/+"
"423","L0689","r/r","s/s"
"424","L0694","R/r","S/+"
"425","L0695","R/R","S/+"
"426","L0696","R/R","s/s"
"427","L0699","R/r","S/+"
"428","J0920","R/R","S/+"
"429","K1092","R/R","S/+"
"430","L0705","R/R","S/+"
"431","L0708","R/R","S/+"
"432","L0713","R/R","S/+"
"433","L0714","R/R","S/+"
"434","K0774","r/r","S/+"
"435","L0758",NA,NA
"436","K0776","R/R","S/+"
"437","L0770","r/r","S/+"
"438","L0786","R/R","S/+"
"439","L0795",NA,NA
"440","L0800","R/R","S/+"
"441","L0814",NA,NA
"442","L0815","r/r","s/s"
"443","K0532","r/r","s/s"
"444","L0823","R/r","S/+"
"445","L0859","R/R","S/+"
"446","L0888","R/R","S/+"
"447","L0891",NA,NA
"448","L0895",NA,NA
"449","L0904","r/r","s/s"
"450","L0911","R/R",NA
"451","K1738","r/r","S/+"
"452","L0932",NA,NA
"453","L0935","R/r","s/s"
"454","L0951","r/r","s/s"
"455","L0954",NA,NA
"456","L0955","r/r","s/s"
"457","L0966",NA,NA
"458","L0967","r/r","s/s"
"459","L0973",NA,NA
"460","L0988",NA,NA
"461","L0993","r/r","s/s"
"462","L0996","R/R","s/s"
"463","L0998","r/r","s/s"
"464","L1007","r/r","s/s"
"465","L1009","r/r","s/s"
"466","L1014","R/R","S/+"
"467","L1018",NA,NA
"468","L1024","r/r","S/+"
"469","L1025",NA,NA
"470","L1026",NA,NA
"471","L1034",NA,NA
"472","L1038","R/R","s/s"
"473","L1039","r/r","S/+"
"474","L1040","R/R","S/+"
"475","L1042","R/R","S/+"
"476","L1044","R/R","S/+"
"477","L1045",NA,NA
"478","L1054",NA,NA
"479","L1058","R/r","s/s"
"480","L1068",NA,NA
"481","L1077","R/R","S/+"
"482","L1080","r/r","s/s"
"483","L1086","R/r","S/+"
"484","L1088",NA,NA
"485","L1089",NA,NA
"486","L1104",NA,NA
"487","L1117",NA,NA
"488","L1124",NA,NA
"489","L1208","r/r","s/s"
"490","L1216",NA,NA
"491","L1221",NA,NA
"492","L1223",NA,NA
"493","L1228","R/R","S/+"
"494","L1244","R/R","s/s"
"495","L1262","R/R","s/s"
"496","L1264","r/r","S/+"
"497","L1298","R/r","s/s"
"498","L1310","R/r","S/+"
"499","L1312","r/r","s/s"
"500","L1313","R/R","S/+"
"501","L1317",NA,NA
"502","L1325","r/r","s/s"
"503","L1330","r/r","s/s"
"504","L1351","R/r","s/s"
"505","L1357",NA,NA
"506","L1359",NA,NA
"507","L1361","R/r","S/+"
"508","L1362",NA,NA
"509","L1363","r/r","s/s"
"510","L1365","R/R","S/+"
"511","L1368",NA,NA
"512","K1574",NA,NA
"513","L1427",NA,NA
"514","L1428","R/R","S/+"
"515","L1449","R/R","S/+"
"516","K1898",NA,NA
"517","L1451","R/R","s/s"
"518","L1454",NA,NA
"519","L1486","R/r","s/s"
"520","L1492","R/R","s/s"
"521","L1555",NA,NA
"522","K1988",NA,NA
"523","L1581",NA,NA
"524","L1596",NA,NA
"525","L1597","R/R","S/+"
"526","L1608",NA,NA
"527","L1613",NA,NA
"528","L1615","r/r","s/s"
"529","L1617","r/r","s/s"
"530","L1624","R/r","s/s"
"531","L1628","R/r","s/s"
"532","L1632",NA,NA
"533","L1639","R/R","S/+"
"534","L1642","R/R","s/s"
"535","K0148","R/R","s/s"
"536","L1666","R/R","S/+"
"537","L1667","R/R","S/+"
"538","L1680",NA,NA
"539","L1691",NA,NA
"540","L1692",NA,NA
"541","L1698",NA,NA
"542","L1730","R/R","S/+"
"543","L1733",NA,NA
"544","L1745",NA,NA
"545","L1764",NA,NA
"546","L1766",NA,NA
"547","L1772",NA,NA
"548","L1777","r/r","s/s"
"549","L1830","r/r","s/s"
"550","L1847","R/r","S/+"
"551","L1856",NA,NA
"552","L1863",NA,NA
"553","L1868",NA,NA
"554","L1869",NA,NA
"555","L1872",NA,NA
"556","L1882","R/r","S/+"
"557","L1883","r/r","S/+"
"558","L1890","R/r","S/+"
"559","L1892","R/R","S/+"
"560","L1895","R/R","S/+"
"561","L1910",NA,NA
"562","L1912","R/r","s/s"
"563","L1914","r/r","s/s"
"564","L1919","r/r","s/s"
"565","M0004","r/r","s/s"
"566","K1768","R/R","S/+"
"567","M0007","R/r","S/+"
"568","M0009","R/R","s/s"
"569","M0011","R/R","s/s"
"570","K2036","R/R","S/+"
"571","M0013","R/r","S/+"
"572","M0015","r/r","S/+"
"573","M0016","R/R","s/s"
"574","M0017","R/r","s/s"
"575","M0019","R/R","s/s"
"576","M0021","R/r","s/s"
"577","M0022","R/R","s/s"
"578","M0027","R/r","s/s"
"579","M0028","R/R","s/s"
"580","M0030","R/r","s/s"
"581","M0032","R/r","S/+"
"582","M0033",NA,NA
"583","M0034","r/r","s/s"
"584","M0036","R/R","s/s"
"585","M0037",NA,NA
"586","M0038","r/r","s/s"
"587","M0041","R/R","s/s"
"588","M0042","R/R","S/+"
"589","M0043","R/R","s/s"
"590","M0045","R/r","s/s"
"591","M0046","r/r","s/s"
"592","M0048","R/r","s/s"
"593","M0049","R/r","S/+"
"594","M0050","R/R","s/s"
"595","M0051","R/R","S/+"
"596","M0052","R/R","S/+"
"597","M0053","R/R","S/+"
"598","M0054","r/r","s/s"
"599","M0055","R/R","S/+"
"600","M0056","R/R","s/s"
"601","M0057","R/R","S/+"
"602","M0059","R/R","S/+"
"603","M0060","R/r","S/+"
"604","M0061","R/R","S/+"
"605","K1696","R/R","s/s"
"606","M0064","R/R","S/+"
"607","M0068","R/r","S/+"
"608","M0069","R/R","s/s"
"609","M0070","R/R","S/+"
"610","M0072","R/R","S/+"
"611","M0074","R/R","S/+"
"612","M0075","R/r","s/s"
"613","M0076","R/R","s/s"
"614","M0077","R/R","S/+"
"615","M0079","R/R","S/+"
"616","M0080","R/R","S/+"
"617","M0081","R/R","S/+"
"618","M0084","R/R","s/s"
"619","M0087","R/r","S/+"
"620","M0088","R/r","S/+"
"621","M0089","R/R","s/s"
"622","M0090","R/R","S/+"
"623","M0091","R/R","S/+"
"624","M0093","R/R","S/+"
"625","M0094","R/R","S/+"
"626","M0095","R/R","s/s"
"627","M0096","R/R","s/s"
"628","M0097","R/R","S/+"
"629","M0098","R/R","S/+"
"630","M0099","R/r","S/+"
"631","M0100","R/R","S/+"
"632","M0101","R/R","s/s"
"633","M0102","R/R","S/+"
"634","M0104","r/r","s/s"
"635","M0106","R/R","S/+"
"636","M0107","R/r","S/+"
"637","M0114","R/R","s/s"
"638","M0118","R/R","S/+"
"639","M0122","R/R","S/+"
"640","M0123","R/R","s/s"
"641","M0125","R/R","S/+"
"642","M0127","R/R","S/+"
"643","M0128","R/R","S/+"
"644","M0129","R/r","S/+"
"645","M0133","r/r","s/s"
"646","M0136","R/R","S/+"
"647","M0137","R/r","s/s"
"648","M0139","R/R","s/s"
"649","M0141","R/R","S/+"
"650","M0142","R/r","S/+"
"651","K0739","R/R","S/+"
"652","M0144","R/R","S/+"
"653","M0145","R/r","S/+"
"654","M0146","R/r","S/+"
"655","M0147","R/r","S/+"
"656","M0148","R/r","S/+"
"657","M0150","R/R","s/s"
"658","M0153","r/r","s/s"
"659","M0155","r/r","s/s"
"660","M0157","R/r","s/s"
"661","M0159","r/r","s/s"
"662","M0160","r/r","s/s"
"663","M0161","r/r","s/s"
"664","M0162","r/r","s/s"
"665","M0166",NA,NA
"666","M0169","r/r","s/s"
"667","M0175","r/r","s/s"
"668","M0177","r/r","s/s"
"669","M0179","R/R","s/s"
"670","M0181","r/r","s/s"
"671","M0182","r/r","s/s"
"672","M0184","R/r","s/s"
"673","M0185","r/r","s/s"
"674","M0188","R/r","s/s"
"675","M0198","r/r","s/s"
"676","M0202","r/r","S/+"
"677","M0205","R/r","s/s"
"678","M0206","R/r","s/s"
"679","M0208","r/r","s/s"
"680","M0209","R/R","s/s"
"681","K0129",NA,NA
"682","M0213","r/r","s/s"
"683","M0215","r/r","s/s"
"684","M0217","r/r","s/s"
"685","M0219","r/r","s/s"
"686","M0223","R/r","S/+"
"687","M0224","R/R","S/+"
"688","M0226","R/r","s/s"
"689","M0228","R/r","S/+"
"690","M0229","r/r","S/+"
"691","M0232","R/r","s/s"
"692","M0235","R/R","s/s"
"693","M0236","R/r","S/+"
"694","M0238","r/r","s/s"
"695","M0239","r/r","S/+"
"696","M0240","R/r","S/+"
"697","M0241","R/R","s/s"
"698","M0243","R/r","s/s"
"699","M0245","R/r","S/+"
"700","M0247","R/R","S/+"
"701","M0249","r/r","S/+"
"702","M0251","R/r","S/+"
"703","M0252","R/R","S/+"
"704","M0253","R/R","S/+"
"705","M0254","R/R","S/+"
"706","M0255","R/R","s/s"
"707","M0256","R/r","S/+"
"708","M0257","R/R","S/+"
"709","M0258","r/r","s/s"
"710","M0259","R/R","S/+"
"711","M0260","r/r","s/s"
"712","M0261","R/R","S/+"
"713","M0262",NA,NA
"714","M0263","R/R","S/+"
"715","M0264","R/R","s/s"
"716","M0265","R/R","S/+"
"717","M0266","R/R","S/+"
"718","M0267","R/R","s/s"
"719","M0268","R/R","S/+"
"720","M0269","R/R","S/+"
"721","M0270","R/R","s/s"
"722","M0271","R/R","S/+"
"723","M0272","R/R","S/+"
"724","M0273","R/R","S/+"
"725","M0277","R/R","S/+"
"726","M0278","R/R","S/+"
"727","M0279","R/r","S/+"
"728","M0281","R/r","S/+"
"729","M0282","R/R","S/+"
"730","M0283","R/R","S/+"
"731","M0284","R/R","s/s"
"732","M0286","R/r","S/+"
"733","M0287","R/R","S/+"
"734","M0290","R/R","S/+"
"735","M0291","R/R","S/+"
"736","M0292","R/R","s/s"
"737","M0293","R/R","S/+"
"738","M0295","R/R","S/+"
