"","id","Ros","Sulf"
"739","M0296","R/R","s/s"
"740","M0297","R/R","S/+"
"741","M0299","R/R","S/+"
"742","M0306","r/r","S/+"
"743","M0310","R/R","S/+"
"744","M0312","R/r","S/+"
"745","M0317","r/r","s/s"
"746","J1284","R/r","S/+"
"747","M0319","R/r","S/+"
"748","M0320","R/R","S/+"
"749","M0323","R/r","s/s"
"750","M0329","r/r","s/s"
"751","M0331","r/r","S/+"
"752","M0332","r/r","s/s"
"753","M0333","R/R","s/s"
"754","M0334","r/r","S/+"
"755","M0336","R/R","S/+"
"756","K0632","r/r","S/+"
"757","M0344","R/r","S/+"
"758","M0346","r/r","S/+"
"759","M0347","R/R","s/s"
"760","M0351","R/r","s/s"
"761","M0352","R/r","S/+"
"762","M0354","R/r","S/+"
"763","M0358","R/R","S/+"
"764","M0360","r/r","s/s"
"765","M0361","r/r","s/s"
"766","M0363","r/r","s/s"
"767","M0364","R/r","s/s"
"768","M0367","r/r","s/s"
"769","M0369","R/R","S/+"
"770","M0372","r/r","s/s"
"771","M0379","R/r","S/+"
"772","M0381","R/R","S/+"
"773","M0383","r/r","s/s"
"774","M0384","R/r","S/+"
"775","M0385","R/r","s/s"
"776","M0388","R/r","S/+"
"777","M0390","R/R","s/s"
"778","M0393","R/R","S/+"
"779","M0395","R/R","S/+"
"780","M0401","R/r","s/s"
"781","M0402","R/R","S/+"
"782","K0464","R/R","S/+"
"783","M0405","R/R","S/+"
"784","M0411","R/R","s/s"
"785","M0413","r/r","s/s"
"786","M0415","R/R","S/+"
"787","M0416","r/r","S/+"
"788","M0417","R/r","s/s"
"789","M0418","R/R","s/s"
"790","M0419","r/r","s/s"
"791","M0420","r/r","s/s"
"792","M0421","R/R","s/s"
"793","M0423","R/R","S/+"
"794","M0424","R/r","s/s"
"795","K1211","R/r","S/+"
"796","M0427","R/R","s/s"
"797","M0428","R/R","S/+"
"798","M0429","R/r","S/+"
"799","M0430","R/r",NA
"800","M0431","R/r","S/+"
"801","M0434","R/r","S/+"
"802","M0435","R/R","S/+"
"803","M0437","R/R","S/+"
"804","M0439","R/R","s/s"
"805","M0440","R/R","S/+"
"806","M0441","R/R","S/+"
"807","M0443","R/R","S/+"
"808","M0445","r/r","s/s"
"809","M0447","R/r","S/+"
"810","M0451","r/r","s/s"
"811","M0453","r/r","s/s"
"812","M0455","R/r","s/s"
"813","M0458","r/r","s/s"
"814","M0459","r/r","s/s"
"815","M0460","R/r","S/+"
"816","M0461","r/r","s/s"
"817","M0464","R/R","S/+"
"818","M0465","R/r","s/s"
"819","M0466","R/R","S/+"
"820","M0467","R/R","s/s"
"821","M0468","R/R","s/s"
"822","M0470","r/r","s/s"
"823","M0472","R/R","S/+"
"824","M0473","R/r","s/s"
"825","M0474","R/r","S/+"
"826","M0475","R/r","s/s"
"827","M0479","r/r","s/s"
"828","M0481","R/R","S/+"
"829","M0482","R/R","S/+"
"830","M0484","R/R","s/s"
"831","M0485","R/R","s/s"
"832","M0488","r/r","s/s"
"833","M0489","R/r","S/+"
"834","M0492","R/r","s/s"
"835","M0494","R/R","S/+"
"836","M0495","R/R","S/+"
"837","M0497","R/R","S/+"
"838","M0505","r/r","s/s"
"839","M0508","R/R","S/+"
"840","M0509","r/r","s/s"
"841","M0514","R/r","S/+"
"842","M0516","R/R","S/+"
"843","M0517","R/R","S/+"
"844","M0523","r/r","s/s"
"845","M0526","R/R","S/+"
"846","M0529","R/r","S/+"
"847","M0532","R/r","s/s"
"848","M0534","r/r","s/s"
"849","M0536","R/R","S/+"
"850","M0537","R/R","S/+"
"851","M0540","r/r","s/s"
"852","M0541","r/r","s/s"
"853","M0544","r/r","s/s"
"854","M0545","r/r","s/s"
"855","M0547","R/R","S/+"
"856","M0548","R/r","S/+"
"857","M0552","R/R","S/+"
"858","M0557","r/r","s/s"
"859","M0575","r/r","s/s"
"860","M0579","R/R","S/+"
"861","M0580","R/R","s/s"
"862","M0583","R/R","S/+"
"863","M0584","r/r","s/s"
"864","M0589","R/R","S/+"
"865","M0591","r/r","s/s"
"866","M0592","r/r","s/s"
"867","M0593","r/r","s/s"
"868","M0596","r/r","s/s"
"869","M0597","R/R","S/+"
"870","M0602","r/r","s/s"
"871","M0603","R/r","S/+"
"872","M0605","r/r","s/s"
"873","M0606","r/r","s/s"
"874","M0607","r/r","s/s"
"875","M0613","r/r","s/s"
"876","M0616","r/r","s/s"
"877","M0617","r/r","s/s"
"878","M0618","r/r","s/s"
"879","M0619","r/r","s/s"
"880","M0620","r/r","s/s"
"881","M0622","r/r","s/s"
"882","M0623","R/r","s/s"
"883","M0624","r/r","s/s"
"884","M0625","r/r","s/s"
"885","M0626","r/r","s/s"
"886","M0627","r/r","s/s"
"887","M0628","r/r","s/s"
"888","M0631","r/r","s/s"
"889","M0634","r/r","s/s"
"890","M0637","r/r","s/s"
"891","M0638","r/r","s/s"
"892","M0640","r/r","s/s"
"893","M0643","r/r","s/s"
"894","M0644","r/r","s/s"
"895","M0645","r/r","s/s"
"896","M0646","r/r","s/s"
"897","M0648","r/r","s/s"
"898","M0649","r/r","s/s"
"899","M0650","R/r","s/s"
"900","M0652","R/R","S/+"
"901","M0653","R/R","S/+"
"902","M0654","R/R","S/+"
"903","M0656","R/R","s/s"
"904","M0657","R/R","S/+"
"905","M0658","R/R","S/+"
"906","M0661","R/R","S/+"
"907","M0662","R/R","S/+"
"908","M0663","R/r","S/+"
"909","M0666","R/R","s/s"
"910","M0667","R/R","S/+"
"911","M0668","R/R","S/+"
"912","M0669","R/R","S/+"
"913","M0670","R/R","S/+"
"914","M0672","R/R","S/+"
"915","M0673","R/R","S/+"
"916","M0674","R/R","S/+"
"917","M0675","R/R","S/+"
"918","M0681","R/r","s/s"
"919","M0682","R/R","S/+"
"920","M0683","R/R","S/+"
"921","M0684","R/r","S/+"
"922","M0685","R/R","S/+"
"923","M0686","R/R","S/+"
"924","M0687","R/R","S/+"
"925","M0689","R/r","s/s"
"926","M0693","R/R","S/+"
"927","M0694","R/R","S/+"
"928","M0695","R/r","S/+"
"929","M0700","R/r","s/s"
"930","M0701","r/r","s/s"
"931","M0702","r/r","s/s"
"932","M0703","R/R","S/+"
"933","M0704","R/R","S/+"
"934","M0705","r/r","s/s"
"935","M0706","R/r","S/+"
"936","M0707","r/r","s/s"
"937","M0710","r/r","s/s"
"938","M0712","R/R","S/+"
"939","M0715","R/R","S/+"
"940","M0717","R/R","S/+"
"941","M0718","r/r","s/s"
"942","M0720","r/r","s/s"
"943","M0721","r/r","s/s"
"944","M0722","R/r","S/+"
"945","M0723","r/r","s/s"
"946","M0725","r/r","S/+"
"947","M0727","R/R","S/+"
"948","M0729","R/R","S/+"
"949","M0730","R/R","S/+"
"950","M0731","R/R","S/+"
"951","M0732","R/R","S/+"
"952","M0735","R/R","S/+"
"953","K1632","R/r","s/s"
"954","M0738","R/R","S/+"
"955","M0739","R/R","S/+"
"956","M0740","R/R","S/+"
"957","M0741","R/R","S/+"
"958","K1173","R/R","S/+"
"959","M0746","R/R","S/+"
"960","M0747","r/r","s/s"
"961","M0748","R/R","S/+"
"962","M0752","R/R","S/+"
"963","K0595","R/R","S/+"
"964","M0759","R/r","S/+"
"965","M0760","R/r","S/+"
"966","M0761","R/R","S/+"
"967","M0763","R/r","S/+"
"968","M0764","R/R","S/+"
"969","M0765","R/R","S/+"
"970","M0766","R/R","S/+"
"971","M0767","R/R","S/+"
"972","M0769","R/R","S/+"
"973","M0771","R/r","S/+"
"974","M0774","R/r","S/+"
"975","M0775","R/R","S/+"
"976","M0776","R/R","S/+"
"977","M0777","R/R","S/+"
"978","M0778","R/R","S/+"
"979","M0780","R/R","S/+"
"980","M0781","R/r","S/+"
"981","M0782","R/R","S/+"
"982","M0785","R/R","S/+"
"983","M0786","R/R","S/+"
"984","M0787","R/R","S/+"
"985","M0788","R/R","S/+"
"986","J0453","R/R","S/+"
"987","M0791","R/R","S/+"
"988","M0792","r/r","s/s"
"989","M0793","r/r","s/s"
"990","M0794","R/R","s/s"
"991","M0796","R/R","S/+"
"992","M0798","r/r","S/+"
"993","M0799","R/R","S/+"
"994","M0801","r/r","s/s"
"995","M0804","R/R","S/+"
"996","M0805","R/R","S/+"
"997","M0807","R/R","S/+"
"998","M0808","R/R","S/+"
"999","M0810","R/r","S/+"
"1000","M0813","r/r","s/s"
"1001","M0814","R/R","S/+"
"1002","M0815","R/r","S/+"
"1003","M0816","R/R","s/s"
"1004","M0817","r/r","s/s"
"1005","M0820","R/R","S/+"
"1006","M0822","r/r","s/s"
"1007","M0824","R/R","S/+"
"1008","M0827","R/R","S/+"
"1009","M0828","R/R","S/+"
"1010","M0829","R/R","S/+"
"1011","M0830","R/r","S/+"
"1012","M0832","r/r","s/s"
"1013","M0835","r/r","s/s"
"1014","M0839","R/r","s/s"
"1015","M0840","R/R","S/+"
"1016","M0841","R/R","S/+"
"1017","M0842","R/r","S/+"
"1018","M0844","r/r","s/s"
"1019","M0848","r/r","s/s"
"1020","M0849","R/R","S/+"
"1021","M0850","r/r","s/s"
"1022","M0851","R/r","s/s"
"1023","M0852","r/r","s/s"
"1024","M0853","R/R","S/+"
"1025","M0854","R/R","S/+"
"1026","M0856","r/r","s/s"
"1027","M0857","R/R","S/+"
"1028","M0859","R/R","S/+"
"1029","M0860","R/R","s/s"
"1030","M0861","r/r","S/+"
"1031","M0866","R/R","S/+"
"1032","M0867","R/R","s/s"
"1033","M0873","R/R","S/+"
"1034","M0877","R/R","S/+"
"1035","M0878","R/R","S/+"
"1036","M0880","r/r","S/+"
"1037","M0883","R/r","s/s"
"1038","M0884","R/r","s/s"
"1039","M0888","r/r","s/s"
"1040","M0897","r/r","s/s"
"1041","M0898","r/r","s/s"
"1042","M0899","r/r","s/s"
"1043","M0900","R/R","S/+"
"1044","M0921","r/r","s/s"
"1045","M0922","r/r","s/s"
"1046","M0902","r/r","s/s"
"1047","M0927","R/r","s/s"
"1048","M0931","r/r","s/s"
"1049","M0932","R/r","s/s"
"1050","M0933","r/r","s/s"
"1051","M0935","R/r","S/+"
"1052","M0936","R/r","s/s"
"1053","M0938","r/r","s/s"
"1054","M0939","R/r","s/s"
"1055","M0944","r/r","s/s"
"1056","M0948","R/r","S/+"
"1057","M0949","r/r","s/s"
"1058","M0950","r/r","s/s"
"1059","M0952","r/r","s/s"
"1060","M0953","r/r","s/s"
"1061","M0956","r/r","s/s"
"1062","M0957","r/r","s/s"
"1063","M0961","r/r","s/s"
"1064","M0970","r/r","s/s"
"1065","M0971","r/r","s/s"
"1066","M0972","r/r","s/s"
"1067","M0973","r/r","s/s"
"1068","M0975","R/r","s/s"
"1069","M0976","r/r","s/s"
"1070","M0980","r/r","s/s"
"1071","M0982","r/r","s/s"
"1072","M0984","r/r","s/s"
"1073","M0986","r/r","s/s"
"1074","M0987","R/r","s/s"
"1075","M0989","R/r","s/s"
"1076","M0991","r/r","s/s"
"1077","M0995","r/r","s/s"
"1078","M0996","R/R","S/+"
"1079","M0997","r/r","S/+"
"1080","M1001","r/r","s/s"
"1081","M1002","r/r","s/s"
"1082","M1004","R/R","S/+"
"1083","M1005","r/r","S/+"
"1084","M1006","R/r","S/+"
"1085","K1804","r/r","S/+"
"1086","M1008","r/r","S/+"
"1087","M1009","R/R","S/+"
"1088","M1013","r/r","s/s"
"1089","M1015","r/r","s/s"
"1090","M1016","R/r","S/+"
"1091","M1017","r/r","s/s"
"1092","M1018","r/r","S/+"
"1093","M1019","r/r","s/s"
"1094","M1020","R/R","s/s"
"1095","M1022","R/R","S/+"
"1096","M1024","R/r","S/+"
"1097","M1025","R/r","s/s"
"1098","M1028","R/r","S/+"
"1099","M1029","R/r","S/+"
"1100","M1030","r/r","s/s"
"1101","M1032","r/r","s/s"
"1102","M1033","R/R","s/s"
"1103","M1034","r/r","s/s"
"1104","M1035","R/R","S/+"
"1105","M1038","R/R","S/+"
"1106","M1039","R/r","S/+"
"1107","M1040","R/R","s/s"
"1108","M1041","r/r","s/s"
"1109","M1043","r/r","s/s"
"1110","K0536","R/r","S/+"
"1111","M1047","R/R","S/+"
"1112","M1048","R/R","S/+"
"1113","M1049","r/r","s/s"
"1114","M1051","R/R","S/+"
"1115","M1054","R/R","S/+"
"1116","M1056","R/R","s/s"
"1117","M1057","R/R","S/+"
"1118","M1058","R/R","S/+"
"1119","M1061","r/r","S/+"
"1120","M1062","R/R","S/+"
"1121","M1064","R/R","S/+"
"1122","M1065","R/R","s/s"
"1123","M1066","R/R","S/+"
"1124","M1068","R/R","S/+"
"1125","M1069","R/R","S/+"
"1126","M1072","R/R","S/+"
"1127","M1075","R/R","S/+"
"1128","M1076","R/R","S/+"
"1129","M1081","R/r","s/s"
"1130","K0773","R/r",NA
"1131","M1092","R/R","S/+"
"1132","M1094","R/R","S/+"
"1133","M1100","R/R","S/+"
"1134","M1101","R/R","S/+"
"1135","M1102","R/R","S/+"
"1136","M1104","R/R","S/+"
"1137","M1106","R/R","S/+"
"1138","M1108","R/R","S/+"
"1139","M1109","R/R","S/+"
"1140","M1110","R/R","S/+"
"1141","M1111","R/R","S/+"
"1142","M1112","R/R","S/+"
"1143","M1113","R/R","S/+"
"1144","M1114","R/R","S/+"
"1145","M1116","R/R","s/s"
"1146","M1118","R/R","S/+"
"1147","M1119","R/R","S/+"
"1148","M1122","R/R","S/+"
"1149","M1123","R/R","S/+"
"1150","M1124","R/R","S/+"
"1151","M1125","R/R","S/+"
"1152","M1130","R/R","S/+"
"1153","M1131","R/R","S/+"
"1154","M1132","R/R","S/+"
"1155","M1133","R/R","S/+"
"1156","M1135","R/R","S/+"
"1157","M1136","R/R","S/+"
"1158","M1137","R/R","S/+"
"1159","M1138","R/R","s/s"
"1160","M1139","R/R","S/+"
"1161","M1141","R/R","S/+"
"1162","M1142","R/R","S/+"
"1163","M1145","R/R","S/+"
"1164","M1146","R/R","S/+"
"1165","M1147","R/R","S/+"
"1166","M1148","R/R","S/+"
"1167","M1149","R/R","S/+"
"1168","M1150","R/R","S/+"
"1169","M1152","R/R","S/+"
"1170","M1153","r/r","s/s"
"1171","M1157","R/r","s/s"
"1172","M1158","r/r","s/s"
"1173","M1161","R/R","S/+"
"1174","M1162","R/R","S/+"
"1175","M1165","R/R","S/+"
"1176","M1166","r/r","s/s"
"1177","M1167","r/r","s/s"
"1178","M1168","R/R","S/+"
"1179","M1170","R/R","S/+"
"1180","M1172","r/r","s/s"
"1181","M1174","R/R","S/+"
"1182","M1175","r/r","s/s"
"1183","M1176","r/r","s/s"
"1184","M1178","R/R","S/+"
"1185","M1179","R/R","S/+"
"1186","M1181","r/r","s/s"
"1187","M1184","r/r","s/s"
"1188","M1185","r/r","s/s"
"1189","M1186","r/r","s/s"
"1190","M1187","r/r","S/+"
"1191","M1188","r/r","s/s"
"1192","M1189","R/R","S/+"
"1193","M1190","r/r","s/s"
"1194","M1191","R/r","s/s"
"1195","M1192","r/r","s/s"
"1196","M1194","r/r","s/s"
"1197","M1195","r/r","s/s"
"1198","M1196","R/R","s/s"
"1199","M1197","r/r","s/s"
"1200","M1199","R/r","S/+"
"1201","M1202","R/r","s/s"
"1202","M1203","r/r","s/s"
"1203","M1204","r/r","s/s"
"1204","M1205","R/r","S/+"
"1205","M1208","r/r","s/s"
"1206","M1209","r/r","s/s"
"1207","M1210","r/r","s/s"
"1208","M1212","r/r","s/s"
"1209","M1213","r/r","s/s"
"1210","M1217","R/r","s/s"
"1211","M1221","r/r","s/s"
"1212","M1223","R/R","S/+"
"1213","M1224","R/r","S/+"
"1214","M1226","r/r","s/s"
"1215","M1227","R/r","s/s"
"1216","M1228","R/r","S/+"
"1217","M1230","r/r","s/s"
"1218","M1231","R/r","S/+"
"1219","M1232","r/r","s/s"
"1220","M1233","R/R","s/s"
"1221","M1237","R/R","S/+"
"1222","M1240","r/r","s/s"
"1223","M1241","r/r","s/s"
"1224","M1242","R/r","S/+"
"1225","M1244","r/r","S/+"
"1226","M1246","R/r","S/+"
"1227","M1249","R/r","s/s"
"1228","M1258","R/R","S/+"
"1229","M1261","R/R","S/+"
"1230","M1262","R/R","S/+"
"1231","M1263","R/R","S/+"
"1232","M1267","r/r","s/s"
"1233","M1268","R/R","S/+"
"1234","M1270","R/r","S/+"
"1235","M1271","R/R","S/+"
"1236","M1272","R/R","S/+"
"1237","M1274","R/r","S/+"
"1238","M1277","R/R","s/s"
"1239","M1278","R/R","S/+"
"1240","M1280","R/R","S/+"
"1241","M1281","R/R","S/+"
"1242","M1282","R/R","S/+"
"1243","M1285","R/R","S/+"
"1244","M1286","R/R","S/+"
"1245","M1289","R/R","S/+"
"1246","M1290","R/R","S/+"
"1247","M1291","R/R","S/+"
"1248","M1294","R/r","S/+"
"1249","M1295","R/R","S/+"
"1250","M1296","R/R","S/+"
"1251","M1297","R/R","S/+"
"1252","M1298","R/R","S/+"
"1253","M1303","R/R","S/+"
"1254","M1305","R/R","S/+"
"1255","M1306","R/r","S/+"
"1256","M1307","R/R","s/s"
"1257","M1310","r/r","s/s"
"1258","M1311","R/r","S/+"
"1259","M1315","R/R","S/+"
"1260","M1317","R/R","s/s"
"1261","M1319","R/R","S/+"
"1262","M1320","R/R","s/s"
"1263","M1323","r/r","S/+"
"1264","M1324","R/R","S/+"
"1265","M1326","R/r","S/+"
"1266","M1328","R/R","S/+"
"1267","M1329","R/R","S/+"
"1268","M1331","R/R","S/+"
"1269","M1332","R/R","S/+"
"1270","M1336","R/R","S/+"
"1271","M1340","R/R","S/+"
"1272","M1345","R/R","S/+"
"1273","M1346","R/R","S/+"
"1274","M1348","R/R","S/+"
"1275","M1350","R/R","S/+"
"1276","M1351","R/R","S/+"
"1277","M1353","r/r","s/s"
"1278","M1356","r/r","s/s"
"1279","M1358","R/R","S/+"
"1280","M1360","r/r","s/s"
"1281","M1362","R/r","S/+"
"1282","M1363","r/r","s/s"
"1283","M1364","R/r","S/+"
"1284","M1367","r/r","S/+"
"1285","M1372","R/R","s/s"
"1286","M1373","r/r","s/s"
"1287","M1374","r/r","s/s"
"1288","M1375","R/r","s/s"
"1289","K1661","r/r","s/s"
"1290","M1377","R/r","s/s"
"1291","M1378","r/r","s/s"
"1292","M1379","R/r","S/+"
"1293","M1381","R/r","S/+"
"1294","M1383","R/R","s/s"
"1295","M1384","r/r","s/s"
"1296","M1386","r/r","s/s"
"1297","M1388","R/R","S/+"
"1298","M1389","r/r","s/s"
"1299","M1390","R/r","S/+"
"1300","M1391","r/r","s/s"
"1301","M1392","r/r","s/s"
"1302","M1394","R/r","S/+"
"1303","M1396","R/R","s/s"
"1304","M1397","R/r","S/+"
"1305","M1398","R/R","S/+"
"1306","M1399","r/r","s/s"
"1307","M1403","r/r","s/s"
"1308","M1404","r/r","s/s"
"1309","M1405","r/r","s/s"
"1310","M1406","r/r","s/s"
"1311","M1407","r/r","s/s"
"1312","M1408","r/r","s/s"
"1313","M1409","r/r","s/s"
"1314","M1411","r/r","s/s"
"1315","M1412","R/R","s/s"
"1316","M1417","r/r","s/s"
"1317","M1418","r/r","s/s"
"1318","M1421","r/r","s/s"
"1319","M1424","r/r","s/s"
"1320","M1427","r/r","s/s"
"1321","M1428","r/r","s/s"
"1322","M1429","r/r","s/s"
"1323","M1431","r/r","s/s"
"1324","M1432","r/r","s/s"
"1325","M1433","r/r","s/s"
"1326","M1434","r/r","s/s"
"1327","M1436","r/r","s/s"
"1328","M1438","r/r","s/s"
"1329","M1439","r/r","s/s"
"1330","M1440","r/r","s/s"
"1331","M1442","r/r","s/s"
"1332","M1445","R/R","S/+"
"1333","M1452","R/R","s/s"
"1334","M1454","R/r","S/+"
"1335","M1457","R/R","S/+"
"1336","M1458","R/r","S/+"
"1337","M1459","R/R","S/+"
"1338","M1460","R/r","S/+"
"1339","M1461","R/R","S/+"
"1340","M1462","R/R","S/+"
"1341","M1463","R/r","s/s"
"1342","M1464","R/R","S/+"
"1343","M1465","R/r","S/+"
"1344","M1466","r/r","S/+"
"1345","M1468","R/R","S/+"
"1346","M1469","R/r","S/+"
"1347","M1470","R/R","s/s"
"1348","M1473","R/R","S/+"
"1349","M1474","R/r","S/+"
"1350","M1475","R/r","S/+"
"1351","M1476","R/r","S/+"
"1352","M1477","R/R","S/+"
"1353","M1478","R/r","S/+"
"1354","K0508","R/r","S/+"
"1355","M1480","R/R","S/+"
"1356","M1481","R/r","S/+"
"1357","M1482","R/R","S/+"
"1358","M1483","R/R","S/+"
"1359","M1484","r/r","S/+"
"1360","M1486","r/r","s/s"
"1361","M1489","R/R","S/+"
"1362","M1490","r/r","s/s"
"1363","M1491","R/R","S/+"
"1364","M1492","R/R","S/+"
"1365","M1494","R/R","S/+"
"1366","M1496","r/r","s/s"
"1367","M1497","R/R","S/+"
"1368","M1498","R/R","S/+"
"1369","M1499","r/r","s/s"
"1370","M1500","R/R","S/+"
"1371","M1501","R/r","s/s"
"1372","M1503","R/R","S/+"
"1373","K1664","r/r","s/s"
"1374","M1506","R/R","S/+"
"1375","M1507","r/r","s/s"
"1376","M1513","r/r","s/s"
"1377","M1514","R/R","S/+"
"1378","M1516","R/R","S/+"
"1379","M1518","R/R","S/+"
"1380","M1519","R/r","S/+"
"1381","M1521","r/r","s/s"
"1382","M1523","R/R","S/+"
"1383","M1526","r/r","s/s"
"1384","M1528","r/r","s/s"
"1385","M1529","r/r","s/s"
"1386","J1337","R/r","s/s"
"1387","M1533","r/r","s/s"
"1388","M1535","R/R","S/+"
"1389","M1537","R/R","S/+"
"1390","M1538","r/r","s/s"
"1391","M1539","r/r","s/s"
"1392","M1542","r/r","s/s"
"1393","M1543","R/R","S/+"
"1394","M1547","R/r","s/s"
"1395","M1549","r/r","S/+"
"1396","M1550","r/r","S/+"
"1397","M1551","r/r","s/s"
"1398","M1554","r/r","s/s"
"1399","M1555","r/r","S/+"
"1400","M1556","r/r","s/s"
"1401","M1557","r/r","s/s"
"1402","M1559","r/r","s/s"
"1403","M1560","r/r","s/s"
"1404","M1562","r/r","s/s"
"1405","M1563","r/r","s/s"
"1406","M1564","r/r","s/s"
"1407","M1566","r/r","s/s"
"1408","M1567","r/r","s/s"
"1409","M1568","r/r","s/s"
"1410","M1569","r/r","s/s"
"1411","M1250","r/r","s/s"
"1412","M1571","r/r","s/s"
"1413","M1573","r/r","s/s"
"1414","M1574","R/r","s/s"
"1415","M1577","r/r","s/s"
"1416","M1578","r/r","s/s"
"1417","M1580","r/r","s/s"
"1418","M1581","R/r","s/s"
"1419","M1583","r/r","s/s"
"1420","M1584","r/r","s/s"
"1421","M1585","r/r","s/s"
"1422","M1591","r/r","s/s"
"1423","M1593","R/R","s/s"
"1424","M1594","r/r","s/s"
"1425","M1597","R/R","s/s"
"1426","M1599","r/r","s/s"
"1427","M1600","r/r","s/s"
"1428","M1601","R/R","S/+"
"1429","M1602","r/r","s/s"
"1430","M1603","r/r","s/s"
"1431","M1604","r/r","S/+"
"1432","M1605","R/R","S/+"
