"id","flower_colour","rosea","sulfurea"
"M0821","FR","R/R","S/+"
"M0843","FR","R/R","S/+"
"M1003","Ye","r/r","s/s"
"M1011","Ye","r/r","s/s"
"M1014","Ye","r/r","s/s"
"M1530","FR","R/R","S/+"
"M0158","Ye","r/r","s/s"
"M0170","Ye","r/r","s/s"
"M0172","Ye","r/r","s/s"
"M0174","Ye","r/r","s/s"
"M0178","Ye","r/r","s/s"
"M0183","Ye","r/r","s/s"
"M0187","Ye","r/r","s/s"
"M0190","Ye","r/r","s/s"
"M0195","Ye","r/r","s/s"
"M0294","Ye","r/r","s/s"
"M0301","FR","R/R","S/+"
"M0303","FR","R/R","S/+"
"M0305","FR","R/R","S/+"
"M0307","FR","R/R","S/+"
"M0308","FR","R/R","S/+"
"M0311","FR","R/R","S/+"
"M0313","FR","R/R","S/+"
"M0315","FR","R/R","S/+"
"M0316","WR","R/r","S/+"
"M0324","FR","R/R","S/+"
"M0326","FR","R/R","S/+"
"M0349","FR","R/R","S/+"
"M0353","Ye","r/r","s/s"
"M0355","Ye","r/r","s/s"
"M0356","Ye","r/r","s/s"
"M0357","Ye","r/r","s/s"
"M0359","Ye","r/r","s/s"
"M0362","Ye","r/r","s/s"
"M0366","Ye","r/r","s/s"
"M0368","Ye","r/r","s/s"
"M0370","Ye","r/r","s/s"
"M0374","Ye","r/r","s/s"
"M0375","Ye","r/r","s/s"
"M0377","Ye","r/r","s/s"
"M0378","Ye","r/r","s/s"
"M0380","Ye","r/r","s/s"
"M0386","Ye","r/r","s/s"
"M0389","FO","R/R","s/s"
"M0396","WO","R/r","s/s"
"M0397","Ye","r/r","s/s"
"M0398","Wh","r/r","S/+"
"L1295","Ye","r/r","s/s"
"M0438","FR","R/R","S/+"
"M0450","FR","R/R","S/+"
"M0454","FR","R/R","S/+"
"M0490","FR","R/R","S/+"
"M0501","FR","R/R","S/+"
"M0506","Ye","r/r","s/s"
"M0507","FR","R/R","S/+"
"M0519","Ye","r/r","s/s"
"M0522","Ye","r/r","s/s"
"M0524","Ye","r/r","s/s"
"M0531","FR","R/R","S/+"
"M0533","FR","R/R","S/+"
"M0538","FR","R/R","S/+"
"M0542","FR","R/R","S/+"
"M0543","FR","R/R","S/+"
"M0549","FR","R/R","S/+"
"M0550","Ye","r/r","s/s"
"M0551","FR","R/R","S/+"
"M0553","FR","R/R","S/+"
"M0554","FR","R/R","S/+"
"M0558","FR","R/R","S/+"
"M0559","FR","R/R","S/+"
"M0560","FR","R/R","S/+"
"M0561","FR","R/R","S/+"
"M0562","FR","R/R","S/+"
"M0563","FR","R/R","S/+"
"M0565","FR","R/R","S/+"
"M0566","FR","R/R","S/+"
"M0567","FR","R/R","S/+"
"M0569","FR","R/R","S/+"
"M0570","FR","R/R","S/+"
"M0571","FR","R/R","S/+"
"M0572","Ye","r/r","s/s"
"M0573","FR","R/R","S/+"
"M0574","FR","R/R","S/+"
"M0576","FR","R/R","S/+"
"M0577","FR","R/R","S/+"
"M0578","Ye","r/r","s/s"
"M0581","FR","R/R","S/+"
"M0582","FR","R/R","S/+"
"M0585","FR","R/R","S/+"
"M0586","FR","R/R","S/+"
"M0587","FR","R/R","S/+"
"M0588","FR","R/R","S/+"
"M0590","FR","R/R","S/+"
"M0594","Ye","r/r","s/s"
"M0595","FR","R/R","S/+"
"M0599","FR","R/R","S/+"
"M0600","FR","R/R","S/+"
"M0629","FR","R/R","S/+"
"M0651","FR","R/R","S/+"
"M0655","FR","R/R","S/+"
"M0659","FR","R/R","S/+"
"M0665","FR","R/R","S/+"
"M0671","FR","R/R","S/+"
"M0676","FR","R/R","S/+"
"M0677","FR","R/R","S/+"
"M0678","FR","R/R","S/+"
"M0679","FR","R/R","S/+"
"M0680","FR","R/R","S/+"
"M0691","FR","R/R","S/+"
"M0696","FR","R/R","S/+"
"M0697","FR","R/R","S/+"
"M0709","FR","R/R","S/+"
"M0736","FR","R/R","S/+"
"M0802","Ye","r/r","s/s"
"M0812","FR","R/R","S/+"
"M0825","Ye","r/r","s/s"
"L1321","Ye","r/r","s/s"
"M0834","FR","R/R","S/+"
"M0823","FR","R/R","S/+"
"M0862","Ye","r/r","s/s"
"M0864","Ye","r/r","s/s"
"M0869","Wh","r/r","S/+"
"M0872","Ye","r/r","s/s"
"M0874","Wh","r/r","S/+"
"M0882","Ye","r/r","s/s"
"M0887","Ye","r/r","s/s"
"M0889","Ye","r/r","s/s"
"M0891","Ye","r/r","s/s"
"M0896","Ye","r/r","s/s"
"M0901","Ye","r/r","s/s"
"M0903","Ye","r/r","s/s"
"M0906","Ye","r/r","s/s"
"M0907","Ye","r/r","s/s"
"M0908","Ye","r/r","s/s"
"M0909","Ye","r/r","s/s"
"M0912","Ye","r/r","s/s"
"M0914","Ye","r/r","s/s"
"M0915","Ye","r/r","s/s"
"M0916","Ye","r/r","s/s"
"M0918","Ye","r/r","s/s"
"M0919","Ye","r/r","s/s"
"M0923","Ye","r/r","s/s"
"M0928","Ye","r/r","s/s"
"M0929","Ye","r/r","s/s"
"M0934","Ye","r/r","s/s"
"M0937","Ye","r/r","s/s"
"M0940","Ye","r/r","s/s"
"M0941","Ye","r/r","s/s"
"M0942","FO","R/R","s/s"
"M0946","Ye","r/r","s/s"
"M0951","Ye","r/r","s/s"
"M0958","Ye","r/r","s/s"
"M0960","Ye","r/r","s/s"
"M0964","WO","R/r","s/s"
"M0966","Ye","r/r","s/s"
"M0967","Ye","r/r","s/s"
"M0968","Ye","r/r","s/s"
"M0969","Ye","r/r","s/s"
"M0974","Ye","r/r","s/s"
"M0977","Ye","r/r","s/s"
"M0978","Ye","r/r","s/s"
"M0981","Ye","r/r","s/s"
"M0985","Ye","r/r","s/s"
"M0988","Ye","r/r","s/s"
"M0993","WO","R/r","s/s"
"M0999","Ye","r/r","s/s"
"M1000","Ye","r/r","s/s"
"M1010","Ye","r/r","s/s"
"M1023","Ye","r/r","s/s"
"M1031","Ye","r/r","s/s"
"L0635","Ye","r/r","s/s"
"M1037","Ye","r/r","s/s"
"M1045","FR","R/R","S/+"
"M1046","Ye","r/r","s/s"
"M1053","FR","R/R","S/+"
"M1055","FR","R/R","S/+"
"M1060","FR","R/R","S/+"
"M1067","FR","R/R","S/+"
"M1073","FR","R/R","S/+"
"M1077","FR","R/R","S/+"
"M1083","WR","R/r","S/+"
"M1085","FR","R/R","S/+"
"M1086","FR","R/R","S/+"
"M1087","FR","R/R","S/+"
"M1089","FR","R/R","S/+"
"M1098","FR","R/R","S/+"
"M1103","FR","R/R","S/+"
"M1107","FR","R/R","S/+"
"M1115","FR","R/R","S/+"
"M1117","FR","R/R","S/+"
"M1120","FR","R/R","S/+"
"M1121","FR","R/R","S/+"
"M1126","FR","R/R","S/+"
"M1128","FR","R/R","S/+"
"M1129","FR","R/R","S/+"
"M1144","FR","R/R","S/+"
"M1155","Ye","r/r","s/s"
"M1156","FR","R/R","S/+"
"M1159","Ye","r/r","s/s"
"M1160","Ye","r/r","s/s"
"M1164","Ye","r/r","s/s"
"M1171","FR","R/R","S/+"
"M1177","Ye","r/r","s/s"
"M1180","FR","R/R","S/+"
"M1193","Wh","r/r","S/+"
"M1200","Ye","r/r","s/s"
"M1214","WR","R/r","S/+"
"M1225","WR","R/r","S/+"
"M1251","FR","R/R","S/+"
"M1253","WR","R/r","S/+"
"M1293","FR","R/R","S/+"
"M1299","FR","R/R","S/+"
"M1302","Ye","r/r","s/s"
"M1308","WO","R/r","s/s"
"M1334","FR","R/R","S/+"
"M1335","Ye","r/r","s/s"
"M1337","FR","R/R","S/+"
"M1338","FR","R/R","S/+"
"M1342","FR","R/R","S/+"
"L0729","FR","R/R","S/+"
"M1347","FR","R/R","S/+"
"M1349","FR","R/R","S/+"
"M1382","FO","R/R","s/s"
"M1385","FO","R/R","s/s"
"M1400","WR","R/r","S/+"
"M1410","Ye","r/r","s/s"
"M1420","Ye","r/r","s/s"
"M1449","Ye","r/r","s/s"
"M1453","Ye","r/r","s/s"
"J0420","FR","R/R","S/+"
"M1504","Ye","r/r","s/s"
"M1509","FR","R/R","S/+"
"M1515","FR","R/R","S/+"
"M1520","Ye","r/r","s/s"
"M1524","FR","R/R","S/+"
"M1548","Ye","r/r","s/s"
"M1635","WO","R/r","s/s"
"M1711","FR","R/R","S/+"
"M1804","FR","R/R","S/+"
"J1101","FR","R/R","S/+"
"M1888","FR","R/R","S/+"
"M1893","FR","R/R","S/+"
"M1898","FO","R/R","s/s"
"M1900","WR","R/r","S/+"
"M1902","FR","R/R","S/+"
"M1957","FR","R/R","S/+"
"M1970","Ye","r/r","s/s"
"M1976","FR","R/R","S/+"
"M1981","Ye","r/r","s/s"
"L1181","WR","R/r","S/+"
"M1997","Wh","r/r","S/+"
"M2024","FR","R/R","S/+"
"M2026","WR","R/r","S/+"
"M2028","FR","R/R","S/+"
"M2029","FR","R/R","S/+"
"M2030","FR","R/R","S/+"
"M2033","FR","R/R","S/+"
"M2035","FR","R/R","S/+"
"M2037","FR","R/R","S/+"
"M2047","FR","R/R","S/+"
"M3089",NA,NA,NA
"M3090",NA,NA,NA
"M3091",NA,NA,NA
"M3092",NA,NA,NA
"M3093",NA,NA,NA
"M3094",NA,NA,NA
"M3095",NA,NA,NA
"M3096",NA,NA,NA
"M3097",NA,NA,NA
"M3099","WO","R/r","s/s"
"M3100",NA,NA,NA
"M3101","WO","R/r","s/s"
"M3102",NA,NA,NA
"M3103","Ye","r/r","s/s"
"M3104",NA,NA,NA
"M3105","Ye","r/r","s/s"
"M0066",NA,NA,NA
"M1811","FR","R/R","S/+"
"M1812","FR","R/R","S/+"
"M0233","FR","R/R","S/+"
"M1844","FR","R/R","S/+"
"M1873","FR","R/R","S/+"
"M1964","FR","R/R","S/+"
"M1966","Ye","r/r","s/s"
"L0933","WR","R/r","S/+"
"M1969","WO","R/r","s/s"
"M1971","FR","R/R","S/+"
"M1973","FR","R/R","S/+"
"M1975","FR","R/R","S/+"
"M1979","FR","R/R","S/+"
"M1991","FR","R/R","S/+"
"M1993","FO","R/R","s/s"
"K1200","FR","R/R","S/+"
"M2000","FR","R/R","S/+"
"M2001","FR","R/R","S/+"
"M2002","FR","R/R","S/+"
"M2003","FR","R/R","S/+"
"M2004","Ye","r/r","s/s"
"M2005","WR","R/r","S/+"
"M2006","FR","R/R","S/+"
"M2007","WR","R/r","S/+"
"M2008","FR","R/R","S/+"
"M1455","FR","R/R","S/+"
"M2010","FR","R/R","S/+"
"M2012","FR","R/R","S/+"
"M2015","FR","R/R","S/+"
"M0067","FR","R/R","S/+"
"M2019",NA,NA,NA
"M2020","WO","R/r","s/s"
"M2021","WR","R/r","S/+"
"M2022","FR","R/R","S/+"
"M2023","FR","R/R","S/+"
"K1085","FR","R/R","S/+"
"M2055","WO","R/r","s/s"
"M2058","FR","R/R","S/+"
"M2059","FR","R/R","S/+"
"M1914","FR","R/R","S/+"
"M2062","FR","R/R","S/+"
"M2064","WR","R/r","S/+"
"M2066",NA,NA,NA
"M2069","FR","R/R","S/+"
"M2070","Ye","r/r","s/s"
"M2072","FR","R/R","S/+"
"L1593","FR","R/R","S/+"
"M2075",NA,NA,NA
"M1665","WR","R/r","S/+"
"L0009","WO","R/r","s/s"
"L0021","WR","R/r","S/+"
"K0314","WO","R/r","s/s"
"L0039","WR","R/r","S/+"
"L0055","FR","R/R","S/+"
"L0056","Ye","r/r","s/s"
"L0057","FR","R/R","S/+"
"L0060","WR","R/r","S/+"
"L0064","WO","R/r","s/s"
"L0076","FR","R/R","S/+"
"L0078","WR","R/r","S/+"
"L0079","Ye","r/r","s/s"
"L0098","WR","R/r","S/+"
"K0840","WR","R/r","S/+"
"L0105","FR","R/R","S/+"
"L0106","WR","R/r","S/+"
"K1755","FO","R/R","s/s"
"L0112","FR","R/R","S/+"
"L0114","Wh","r/r","S/+"
"L0120","FR","R/R","S/+"
"L0124","WR","R/r","S/+"
"K0032","FR","R/R","S/+"
"K0760","FR","R/R","S/+"
"L0137","WR","R/r","S/+"
"L0143","FO","R/R","s/s"
"L0146","FR","R/R","S/+"
"K0023","FR","R/R","S/+"
"L0150","FR","R/R","S/+"
"L0159","WR","R/r","S/+"
"L0168","Ye","r/r","s/s"
"L0169","FR","R/R","S/+"
"L0176","WR","R/r","S/+"
"L0188","FR","R/R","S/+"
"L0191","FR","R/R","S/+"
"L0199","FR","R/R","S/+"
"L0214","WR","R/r","S/+"
"L0215","Wh","r/r","S/+"
"L0220","FR","R/R","S/+"
"L0221","WR","R/r","S/+"
"J0314","Wh","r/r","S/+"
"K0451","FR","R/R","S/+"
"K1762","FR","R/R","S/+"
"L0230","WO","R/r","s/s"
"L0234","WO","R/r","s/s"
"L0243","Ye","r/r","s/s"
"L0250","Ye","r/r","s/s"
"L0258","Ye","r/r","s/s"
"L0260","Wh","r/r","S/+"
"K2005","Ye","r/r","s/s"
"L0263","WR","R/r","S/+"
"L0284","FR","R/R","S/+"
"L0294","FO","R/R","s/s"
"L0314","WO","R/r","s/s"
"L0320","WR","R/r","S/+"
"L0323","Ye","r/r","s/s"
"L0325","WR","R/r","S/+"
"L0326","FO","R/R","s/s"
"L0329","Ye","r/r","s/s"
"J0493","WR","R/r","S/+"
"K1847","FR","R/R","S/+"
"K1899","FR","R/R","S/+"
"L0395","Ye","r/r","s/s"
"L0401","FR","R/R","S/+"
"L0407","Ye","r/r","s/s"
"L0412","FR","R/R","S/+"
"L0413","FR","R/R","S/+"
"L0414","WO","R/r","s/s"
"L0435","WO","R/r","s/s"
"L0460","Ye","r/r","s/s"
"L0461","Wh","r/r","S/+"
"L0465","Ye","r/r","s/s"
"L0474","Ye","r/r","s/s"
"L0475","Ye","r/r","s/s"
"L0481","Ye","r/r","s/s"
"L0485","Wh","r/r","S/+"
"L0494","FR","R/R","S/+"
"L0497","FR","R/R","S/+"
"L0499","WR","R/r","S/+"
"L0501","WR","R/r","S/+"
"L0503","Wh","r/r","S/+"
"L0536","FR","R/R","S/+"
"L0537",NA,NA,NA
"L0538","FR","R/R","S/+"
"L0539","FR","R/R","S/+"
"L0540","FR","R/R","S/+"
"K1892","FR","R/R","S/+"
"L0565","Ye","r/r","s/s"
"L0572","FO","R/R","s/s"
"L0573",NA,NA,NA
"L0584","WR","R/r","S/+"
"L0588","FR","R/R","S/+"
"L0653","FR","R/R","S/+"
"L0662","FR","R/R","S/+"
"K0634","FR","R/R","S/+"
"L0677","WO","R/r","s/s"
"L0682","FR","R/R","S/+"
"L0689","Ye","r/r","s/s"
"L0694","WR","R/r","S/+"
"L0695","FR","R/R","S/+"
"L0696","FR","R/R","S/+"
"L0699","WR","R/r","S/+"
"J0920","FR","R/R","S/+"
"K1092","FR","R/R","S/+"
"L0705","FR","R/R","S/+"
"L0708","FR","R/R","S/+"
"L0713","FR","R/R","S/+"
"L0714","FR","R/R","S/+"
"K0774","Wh","r/r","S/+"
"L0758",NA,NA,NA
"K0776","FR","R/R","S/+"
"L0770","Wh","r/r","S/+"
"L0786","FR","R/R","S/+"
"L0795","FR","R/R","S/+"
"L0800","FR","R/R","S/+"
"L0814","FO","R/R","s/s"
"L0815","Ye","r/r","s/s"
"K0532","Ye","r/r","s/s"
"L0823","WR","R/r","S/+"
"L0859","FR","R/R","S/+"
"L0888","FR","R/R","S/+"
"L0891","Ye","r/r","s/s"
"L0895","Ye","r/r","s/s"
"L0904","Ye","r/r","s/s"
"L0911","FR","R/R","S/+"
"K1738","Wh","r/r","S/+"
"L0932","Ye","r/r","s/s"
"L0935","WO","R/r","s/s"
"L0951","Ye","r/r","s/s"
"L0954","Ye","r/r","s/s"
"L0955","Ye","r/r","s/s"
"L0966","Ye","r/r","s/s"
"L0967","Ye","r/r","s/s"
"L0973","Ye","r/r","s/s"
"L0988","WO","R/r","s/s"
"L0993","Ye","r/r","s/s"
"L0996","FO","R/R","s/s"
"L0998","Ye","r/r","s/s"
"L1007","Ye","r/r","s/s"
"L1009","Ye","r/r","s/s"
"L1014","FR","R/R","S/+"
"L1018","FR","R/R","S/+"
"L1024","Wh","r/r","S/+"
"L1025","Wh","r/r","S/+"
"L1026","FR","R/R","S/+"
"L1034","FR","R/R","S/+"
"L1038","FO","R/R","s/s"
"L1039","Wh","r/r","S/+"
"L1040","FR","R/R","S/+"
"L1042","FR","R/R","S/+"
"L1044","FR","R/R","S/+"
"L1045","WO","R/r","s/s"
"L1054","WR","R/r","S/+"
"L1058","WO","R/r","s/s"
"L1068","WR","R/r","S/+"
"L1077","FR","R/R","S/+"
"L1080","Ye","r/r","s/s"
"L1086","WR","R/r","S/+"
"L1088","WO","R/r","s/s"
"L1089","WR","R/r","S/+"
"L1104","WR","R/r","S/+"
"L1117","Ye","r/r","s/s"
"L1124","Ye","r/r","s/s"
"L1208","Ye","r/r","s/s"
"L1216","Ye","r/r","s/s"
"L1221","Ye","r/r","s/s"
"L1223","Ye","r/r","s/s"
"L1228","FR","R/R","S/+"
"L1244","FO","R/R","s/s"
"L1262","FO","R/R","s/s"
"L1264","Wh","r/r","S/+"
"L1298","WO","R/r","s/s"
"L1310","WR","R/r","S/+"
"L1312","Ye","r/r","s/s"
"L1313","FR","R/R","S/+"
"L1317","Ye","r/r","s/s"
"L1325","Ye","r/r","s/s"
"L1330","Ye","r/r","s/s"
"L1351","WO","R/r","s/s"
"L1357","Ye","r/r","s/s"
"L1359","WR","R/r","S/+"
"L1361","WR","R/r","S/+"
"L1362","FR","R/R","S/+"
"L1363","Ye","r/r","s/s"
"L1365","FR","R/R","S/+"
"L1368","FR","R/R","S/+"
"K1574","FR","R/R","S/+"
"L1427","FR","R/R","S/+"
"L1428","FR","R/R","S/+"
"L1449","FR","R/R","S/+"
"K1898","FR","R/R","S/+"
"L1451","FR","R/R","S/+"
"L1454","FR","R/R","S/+"
"L1486","WO","R/r","s/s"
"L1492","FO","R/R","s/s"
"L1555","FR","R/R","S/+"
"K1988","FR","R/R","S/+"
"L1581","Ye","r/r","s/s"
"L1596",NA,NA,NA
"L1597","FR","R/R","S/+"
"L1608","FR","R/R","S/+"
"L1613","Ye","r/r","s/s"
"L1615","Ye","r/r","s/s"
"L1617","Ye","r/r","s/s"
"L1624","WO","R/r","s/s"
"L1628","WO","R/r","s/s"
"L1632","FR","R/R","S/+"
"L1639","FR","R/R","S/+"
"L1642","FO","R/R","s/s"
"K0148","FO","R/R","s/s"
"L1666","FR","R/R","S/+"
"L1667","FR","R/R","S/+"
"L1680",NA,NA,NA
"L1691","FR","R/R","S/+"
"L1692","WR","R/r","S/+"
"L1698","FR","R/R","S/+"
"L1730","FR","R/R","S/+"
"L1733",NA,NA,NA
"L1745","Ye","r/r","s/s"
"L1764","WO","R/r","s/s"
"L1766","Ye","r/r","s/s"
"L1772","Ye","r/r","s/s"
"L1777","Ye","r/r","s/s"
"L1830","Ye","r/r","s/s"
"L1847","WR","R/r","S/+"
"L1856","FO","R/R","s/s"
"L1863",NA,NA,NA
"L1868",NA,NA,NA
"L1869","Wh","r/r","S/+"
"L1872","FO","R/R","s/s"
"L1882","WR","R/r","S/+"
"L1883","Wh","r/r","S/+"
"L1890","WR","R/r","S/+"
"L1892","FR","R/R","S/+"
"L1895","FR","R/R","S/+"
"L1910",NA,NA,NA
"L1912","WO","R/r","s/s"
"L1914","Ye","r/r","s/s"
"L1919","Ye","r/r","s/s"
"M0004","Ye","r/r","s/s"
"K1768","FR","R/R","S/+"
"M0007","WR","R/r","S/+"
"M0009","FR","R/R","S/+"
"M0011","FO","R/R","s/s"
"K2036","FR","R/R","S/+"
"M0013","WR","R/r","S/+"
"M0015","Wh","r/r","S/+"
"M0016","FR","R/R","S/+"
"M0017","WO","R/r","s/s"
"M0019","FR","R/R","S/+"
"M0021","WO","R/r","s/s"
"M0022","FO","R/R","s/s"
"M0027","WO","R/r","s/s"
"M0028","FR","R/R","S/+"
"M0030","WO","R/r","s/s"
"M0032","WR","R/r","S/+"
"M0033",NA,NA,NA
"M0034","Ye","r/r","s/s"
"M0036","FR","R/R","S/+"
"M0037",NA,NA,NA
"M0038","Ye","r/r","s/s"
"M0041","FR","R/R","S/+"
"M0042","FR","R/R","S/+"
"M0043","FO","R/R","s/s"
"M0045","WO","R/r","s/s"
"M0046","Ye","r/r","s/s"
"M0048","WO","R/r","s/s"
"M0049","WR","R/r","S/+"
"M0050","FR","R/R","S/+"
"M0051","FR","R/R","S/+"
"M0052","FR","R/R","S/+"
"M0053","FR","R/R","S/+"
"M0054","Ye","r/r","s/s"
"M0055","FR","R/R","S/+"
"M0056","FO","R/R","s/s"
"M0057","FR","R/R","S/+"
"M0059","FR","R/R","S/+"
"M0060","WR","R/r","S/+"
"M0061","FR","R/R","S/+"
"K1696","FR","R/R","S/+"
"M0064","FR","R/R","S/+"
"M0068","WR","R/r","S/+"
"M0069","FO","R/R","s/s"
"M0070","FR","R/R","S/+"
"M0072","FR","R/R","S/+"
"M0074","FR","R/R","S/+"
"M0075","WO","R/r","s/s"
"M0076","FO","R/R","s/s"
"M0077","FR","R/R","S/+"
"M0079","FR","R/R","S/+"
"M0080","FR","R/R","S/+"
"M0081","FR","R/R","S/+"
"M0084","FR","R/R","S/+"
"M0087","WR","R/r","S/+"
"M0088","WR","R/r","S/+"
"M0089","FO","R/R","s/s"
"M0090","FR","R/R","S/+"
"M0091","FR","R/R","S/+"
"M0093","FR","R/R","S/+"
"M0094","FR","R/R","S/+"
"M0095","FR","R/R","S/+"
"M0096","FO","R/R","s/s"
"M0097","FR","R/R","S/+"
"M0098","FR","R/R","S/+"
"M0099","WR","R/r","S/+"
"M0100","FR","R/R","S/+"
"M0101","FR","R/R","S/+"
"M0102","FR","R/R","S/+"
"M0104","Ye","r/r","s/s"
"M0106","FR","R/R","S/+"
"M0107","WR","R/r","S/+"
"M0114","FR","R/R","S/+"
"M0118","FR","R/R","S/+"
"M0122","FR","R/R","S/+"
"M0123","FO","R/R","s/s"
"M0125","FR","R/R","S/+"
"M0127","FR","R/R","S/+"
"M0128","FR","R/R","S/+"
"M0129","WR","R/r","S/+"
"M0133","Ye","r/r","s/s"
"M0136","FR","R/R","S/+"
"M0137","WO","R/r","s/s"
"M0139","FR","R/R","S/+"
"M0141","FR","R/R","S/+"
"M0142","WR","R/r","S/+"
"K0739","FR","R/R","S/+"
"M0144","FR","R/R","S/+"
"M0145","WR","R/r","S/+"
"M0146","WR","R/r","S/+"
"M0147","WR","R/r","S/+"
"M0148","WR","R/r","S/+"
"M0150","FR","R/R","S/+"
"M0153","Ye","r/r","s/s"
"M0155","Ye","r/r","s/s"
"M0157","WO","R/r","s/s"
"M0159","Ye","r/r","s/s"
"M0160","Ye","r/r","s/s"
"M0161","Ye","r/r","s/s"
"M0162","Ye","r/r","s/s"
"M0166",NA,NA,NA
"M0169","Ye","r/r","s/s"
"M0175","Ye","r/r","s/s"
"M0177","Ye","r/r","s/s"
"M0179","FR","R/R","S/+"
"M0181","Ye","r/r","s/s"
"M0182","Ye","r/r","s/s"
"M0184","WO","R/r","s/s"
"M0185","Ye","r/r","s/s"
"M0188","WO","R/r","s/s"
"M0198","Ye","r/r","s/s"
"M0202","Wh","r/r","S/+"
"M0205","WO","R/r","s/s"
"M0206","WO","R/r","s/s"
"M0208","Ye","r/r","s/s"
"M0209","FO","R/R","s/s"
"K0129","WR","R/r","S/+"
"M0213","Ye","r/r","s/s"
"M0215","Ye","r/r","s/s"
"M0217","Ye","r/r","s/s"
"M0219","Ye","r/r","s/s"
"M0223","WR","R/r","S/+"
"M0224","FR","R/R","S/+"
"M0226","WO","R/r","s/s"
"M0228","WR","R/r","S/+"
"M0229","Wh","r/r","S/+"
"M0232","WO","R/r","s/s"
"M0235","FO","R/R","s/s"
"M0236","WR","R/r","S/+"
"M0238","Ye","r/r","s/s"
"M0239","Wh","r/r","S/+"
"M0240","WR","R/r","S/+"
"M0241","FR","R/R","S/+"
"M0243","WO","R/r","s/s"
"M0245","WR","R/r","S/+"
"M0247","FR","R/R","S/+"
"M0249","Wh","r/r","S/+"
"M0251","WR","R/r","S/+"
"M0252","FR","R/R","S/+"
"M0253","FR","R/R","S/+"
"M0254","FR","R/R","S/+"
"M0255","FO","R/R","s/s"
"M0256","WR","R/r","S/+"
"M0257","FR","R/R","S/+"
"M0258","Ye","r/r","s/s"
"M0259","FR","R/R","S/+"
"M0260","Ye","r/r","s/s"
